info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/k1/97xzjv3x5tn45wm87s5dnwfw0000gn/T/chromatic--20923-ouTdQDLHZ01H
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook"
info => Adding stories defined in "/Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 783/809 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 807/818 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 809/819 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 809/820 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active ignored /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 825/836 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 825/840 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 826/841 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 832/843 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 833/844 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 833/846 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 833/848 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 834/855 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 834/856 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 835/860 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 836/861 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
